labels,Symptoms
COVID19,"Nausea, Fatigue, Diarrhea, Shortness of breath"
NORMAL,No symptoms
PNEUMONIA,"Chills, Weakness, Shortness of breath"
TUBERCULOSIS,"Night sweats, Chest pain, Fatigue, Fever, Chronic cough, Weakness, Shortness of breath"
COVID19,"Headache, Sore throat, Diarrhea, Chills, Shortness of breath, Fever, Congestion"
NORMAL,No symptoms
PNEUMONIA,"Fatigue, Chills, Loss of appetite"
TUBERCULOSIS,"Coughing blood, Chest pain, Chronic cough, Weakness"
COVID19,"Headache, Diarrhea, Shortness of breath, Fatigue, Loss of taste or smell"
NORMAL,No symptoms
PNEUMONIA,"Fatigue, Chills, Chest pain, Sweating, Fever"
TUBERCULOSIS,"Loss of appetite, Chronic cough, Fever, Fatigue, Weight loss, Chills, Night sweats"
COVID19,"Nausea, Headache, Shortness of breath, Fever, Diarrhea"
NORMAL,No symptoms
PNEUMONIA,"Weakness, Fever, Cough with phlegm"
TUBERCULOSIS,"Chest pain, Fever, Chronic cough, Fatigue, Coughing blood"
COVID19,"Headache, Loss of taste or smell, Sore throat, Body aches, Nausea"
NORMAL,No symptoms
PNEUMONIA,"Fever, Fatigue, Loss of appetite, Cough with phlegm, Muscle pain, Chest pain"
TUBERCULOSIS,"Night sweats, Weight loss, Chronic cough, Chest pain, Fatigue"
COVID19,"Nausea, Headache, Fatigue"
NORMAL,No symptoms
PNEUMONIA,"Bluish skin, Sweating, Loss of appetite"
TUBERCULOSIS,"Weakness, Coughing blood, Fever, Weight loss"
COVID19,"Congestion, Nausea, Loss of taste or smell, Shortness of breath"
NORMAL,No symptoms
PNEUMONIA,"Fever, Weakness, Chest pain, Sweating, Muscle pain"
TUBERCULOSIS,"Weakness, Fatigue, Fever, Loss of appetite, Chest pain, Chronic cough"
COVID19,"Diarrhea, Sore throat, Cough, Shortness of breath, Fever, Body aches, Headache"
NORMAL,No symptoms
PNEUMONIA,"Chills, Muscle pain, Fatigue"
TUBERCULOSIS,"Weight loss, Chills, Chest pain, Coughing blood, Chronic cough, Weakness, Fatigue"
COVID19,"Cough, Fever, Fatigue, Headache"
NORMAL,No symptoms
PNEUMONIA,"Bluish skin, Chills, Shortness of breath, Fatigue, Muscle pain, Weakness, Cough with phlegm"
TUBERCULOSIS,"Shortness of breath, Weakness, Night sweats, Chest pain, Weight loss, Chills"
COVID19,"Nausea, Sore throat, Headache"
NORMAL,No symptoms
PNEUMONIA,"Fatigue, Shortness of breath, Bluish skin, Muscle pain, Weakness"
TUBERCULOSIS,"Loss of appetite, Weakness, Fatigue, Chills, Chronic cough, Coughing blood, Chest pain"
COVID19,"Fever, Body aches, Chills, Shortness of breath, Nausea"
NORMAL,No symptoms
PNEUMONIA,"Chills, Muscle pain, Fever"
TUBERCULOSIS,"Shortness of breath, Fever, Coughing blood, Loss of appetite, Chest pain, Chills"
COVID19,"Nausea, Congestion, Headache"
NORMAL,No symptoms
PNEUMONIA,"Chest pain, Weakness, Sweating, Cough with phlegm"
TUBERCULOSIS,"Loss of appetite, Chronic cough, Weakness, Fatigue, Weight loss, Shortness of breath"
COVID19,"Chills, Loss of taste or smell, Body aches, Fatigue, Fever"
NORMAL,No symptoms
PNEUMONIA,"Chills, Loss of appetite, Bluish skin, Cough with phlegm, Fever, Chest pain, Muscle pain"
TUBERCULOSIS,"Fatigue, Chronic cough, Loss of appetite, Weakness, Shortness of breath"
COVID19,"Sore throat, Fever, Body aches, Loss of taste or smell, Nausea, Chills"
NORMAL,No symptoms
PNEUMONIA,"Loss of appetite, Fatigue, Weakness"
TUBERCULOSIS,"Chills, Coughing blood, Night sweats, Shortness of breath"
COVID19,"Loss of taste or smell, Nausea, Body aches, Diarrhea, Chills"
NORMAL,No symptoms
PNEUMONIA,"Shortness of breath, Cough with phlegm, Sweating"
TUBERCULOSIS,"Chest pain, Shortness of breath, Coughing blood"
COVID19,"Headache, Chills, Congestion"
NORMAL,No symptoms
PNEUMONIA,"Loss of appetite, Weakness, Bluish skin"
TUBERCULOSIS,"Weakness, Chronic cough, Weight loss, Shortness of breath, Fever, Fatigue, Chest pain"
COVID19,"Fever, Sore throat, Headache, Cough, Nausea"
NORMAL,No symptoms
PNEUMONIA,"Fatigue, Chills, Chest pain, Loss of appetite, Shortness of breath, Sweating"
TUBERCULOSIS,"Weight loss, Weakness, Loss of appetite"
COVID19,"Diarrhea, Fatigue, Shortness of breath, Chills"
NORMAL,No symptoms
PNEUMONIA,"Muscle pain, Cough with phlegm, Fever, Chills, Sweating, Weakness"
TUBERCULOSIS,"Shortness of breath, Weight loss, Chest pain, Chronic cough, Chills, Loss of appetite"
COVID19,"Shortness of breath, Cough, Congestion, Headache, Sore throat, Diarrhea"
NORMAL,No symptoms
PNEUMONIA,"Loss of appetite, Weakness, Cough with phlegm, Fever, Sweating"
TUBERCULOSIS,"Loss of appetite, Chills, Shortness of breath, Chronic cough, Fatigue"
COVID19,"Fever, Headache, Diarrhea, Body aches, Chills, Loss of taste or smell, Congestion"
NORMAL,No symptoms
PNEUMONIA,"Sweating, Loss of appetite, Muscle pain, Chills, Bluish skin, Fever, Chest pain"
TUBERCULOSIS,"Shortness of breath, Chills, Weakness"
COVID19,"Cough, Fatigue, Diarrhea, Shortness of breath, Headache, Sore throat"
NORMAL,No symptoms
PNEUMONIA,"Muscle pain, Fever, Fatigue, Shortness of breath, Weakness, Loss of appetite"
TUBERCULOSIS,"Fever, Weakness, Fatigue, Weight loss, Coughing blood, Night sweats, Chronic cough"
COVID19,"Sore throat, Shortness of breath, Fever, Chills, Fatigue"
NORMAL,No symptoms
PNEUMONIA,"Bluish skin, Weakness, Muscle pain"
TUBERCULOSIS,"Chills, Chest pain, Chronic cough"
COVID19,"Fatigue, Cough, Fever"
NORMAL,No symptoms
PNEUMONIA,"Sweating, Chest pain, Weakness, Chills, Loss of appetite"
TUBERCULOSIS,"Weight loss, Chronic cough, Chills, Fever"
COVID19,"Cough, Chills, Sore throat, Shortness of breath"
NORMAL,No symptoms
PNEUMONIA,"Chills, Weakness, Muscle pain, Bluish skin, Fatigue, Shortness of breath"
TUBERCULOSIS,"Fever, Fatigue, Coughing blood, Chills, Chest pain, Weight loss"
COVID19,"Diarrhea, Congestion, Chills, Fatigue, Sore throat"
NORMAL,No symptoms
PNEUMONIA,"Chest pain, Loss of appetite, Muscle pain, Chills, Sweating"
TUBERCULOSIS,"Chills, Weakness, Chronic cough, Weight loss, Fatigue, Coughing blood, Fever"
COVID19,"Headache, Loss of taste or smell, Fever"
NORMAL,No symptoms
PNEUMONIA,"Chills, Bluish skin, Chest pain, Fatigue"
TUBERCULOSIS,"Coughing blood, Chronic cough, Weight loss"
COVID19,"Diarrhea, Cough, Body aches, Chills, Loss of taste or smell"
NORMAL,No symptoms
PNEUMONIA,"Shortness of breath, Fatigue, Fever, Muscle pain, Sweating"
TUBERCULOSIS,"Coughing blood, Chronic cough, Fever, Night sweats, Loss of appetite, Shortness of breath"
COVID19,"Body aches, Diarrhea, Fatigue, Congestion, Cough, Nausea, Shortness of breath"
NORMAL,No symptoms
PNEUMONIA,"Shortness of breath, Sweating, Weakness, Fatigue, Bluish skin, Muscle pain"
TUBERCULOSIS,"Weight loss, Chronic cough, Chest pain, Night sweats, Chills"
COVID19,"Body aches, Headache, Fatigue"
NORMAL,No symptoms
PNEUMONIA,"Weakness, Chills, Bluish skin, Muscle pain"
TUBERCULOSIS,"Shortness of breath, Chills, Weakness"
COVID19,"Fever, Cough, Loss of taste or smell, Headache, Body aches"
NORMAL,No symptoms
PNEUMONIA,"Chest pain, Fatigue, Loss of appetite, Cough with phlegm"
TUBERCULOSIS,"Weight loss, Chronic cough, Loss of appetite, Weakness, Shortness of breath"
COVID19,"Shortness of breath, Fever, Nausea, Fatigue, Diarrhea, Cough"
NORMAL,No symptoms
PNEUMONIA,"Cough with phlegm, Bluish skin, Weakness, Fatigue, Shortness of breath, Fever"
TUBERCULOSIS,"Weight loss, Loss of appetite, Fever, Chills, Coughing blood, Chronic cough, Shortness of breath"
COVID19,"Sore throat, Chills, Diarrhea, Fatigue, Congestion, Shortness of breath"
NORMAL,No symptoms
PNEUMONIA,"Weakness, Fatigue, Bluish skin"
TUBERCULOSIS,"Chills, Night sweats, Fever, Weakness, Coughing blood, Chest pain, Shortness of breath"
COVID19,"Fever, Fatigue, Body aches, Diarrhea, Sore throat, Loss of taste or smell"
NORMAL,No symptoms
PNEUMONIA,"Chest pain, Fatigue, Bluish skin, Fever, Loss of appetite, Weakness"
TUBERCULOSIS,"Loss of appetite, Coughing blood, Chest pain, Fever, Chronic cough, Weight loss"
COVID19,"Body aches, Cough, Fatigue, Nausea, Loss of taste or smell, Headache"
NORMAL,No symptoms
PNEUMONIA,"Shortness of breath, Sweating, Weakness, Bluish skin, Chills, Cough with phlegm"
TUBERCULOSIS,"Loss of appetite, Fatigue, Shortness of breath, Coughing blood, Chills, Chest pain"
COVID19,"Cough, Diarrhea, Headache, Fatigue, Shortness of breath"
NORMAL,No symptoms
PNEUMONIA,"Sweating, Chills, Loss of appetite, Shortness of breath"
TUBERCULOSIS,"Fatigue, Chest pain, Night sweats, Shortness of breath, Weakness, Loss of appetite, Coughing blood"
COVID19,"Nausea, Body aches, Cough, Fever, Congestion, Chills, Diarrhea"
NORMAL,No symptoms
PNEUMONIA,"Muscle pain, Loss of appetite, Sweating, Chest pain, Bluish skin"
TUBERCULOSIS,"Loss of appetite, Chronic cough, Fatigue"
COVID19,"Diarrhea, Shortness of breath, Chills, Headache, Fever, Loss of taste or smell, Nausea"
NORMAL,No symptoms
PNEUMONIA,"Chills, Fatigue, Loss of appetite, Shortness of breath, Chest pain"
TUBERCULOSIS,"Night sweats, Coughing blood, Chills, Weight loss, Fever, Fatigue"
COVID19,"Body aches, Diarrhea, Loss of taste or smell, Nausea, Chills"
NORMAL,No symptoms
PNEUMONIA,"Bluish skin, Cough with phlegm, Fatigue, Sweating, Fever"
TUBERCULOSIS,"Night sweats, Chronic cough, Coughing blood, Weight loss"
COVID19,"Shortness of breath, Congestion, Sore throat, Diarrhea, Chills"
NORMAL,No symptoms
PNEUMONIA,"Cough with phlegm, Fever, Shortness of breath"
TUBERCULOSIS,"Shortness of breath, Chest pain, Weakness, Fatigue, Night sweats"
COVID19,"Loss of taste or smell, Chills, Headache"
NORMAL,No symptoms
PNEUMONIA,"Bluish skin, Muscle pain, Shortness of breath"
TUBERCULOSIS,"Coughing blood, Loss of appetite, Fever, Shortness of breath, Chills, Chest pain, Night sweats"
COVID19,"Shortness of breath, Headache, Fever, Fatigue, Diarrhea, Loss of taste or smell, Sore throat"
NORMAL,No symptoms
PNEUMONIA,"Sweating, Chills, Bluish skin, Fatigue, Chest pain, Loss of appetite"
TUBERCULOSIS,"Weakness, Chronic cough, Fatigue"
COVID19,"Sore throat, Body aches, Cough, Fever"
NORMAL,No symptoms
PNEUMONIA,"Bluish skin, Sweating, Chills, Fever, Shortness of breath"
TUBERCULOSIS,"Weakness, Coughing blood, Fatigue, Night sweats"
COVID19,"Cough, Fever, Body aches, Sore throat"
NORMAL,No symptoms
PNEUMONIA,"Bluish skin, Cough with phlegm, Loss of appetite, Weakness, Muscle pain, Chest pain, Sweating"
TUBERCULOSIS,"Chronic cough, Chest pain, Weakness, Chills, Coughing blood, Fatigue, Weight loss"
COVID19,"Cough, Sore throat, Shortness of breath, Diarrhea"
NORMAL,No symptoms
PNEUMONIA,"Muscle pain, Sweating, Fatigue, Cough with phlegm, Bluish skin, Chills"
TUBERCULOSIS,"Weakness, Coughing blood, Night sweats, Chest pain, Fatigue"
COVID19,"Shortness of breath, Fatigue, Congestion, Nausea, Cough, Headache, Body aches"
NORMAL,No symptoms
PNEUMONIA,"Muscle pain, Loss of appetite, Sweating, Shortness of breath"
TUBERCULOSIS,"Night sweats, Weakness, Chills, Weight loss, Chest pain, Chronic cough"
COVID19,"Loss of taste or smell, Fatigue, Diarrhea, Body aches, Chills, Sore throat"
NORMAL,No symptoms
PNEUMONIA,"Weakness, Loss of appetite, Muscle pain"
TUBERCULOSIS,"Loss of appetite, Shortness of breath, Coughing blood"
COVID19,"Shortness of breath, Body aches, Nausea, Sore throat, Congestion"
NORMAL,No symptoms
PNEUMONIA,"Chills, Shortness of breath, Weakness"
TUBERCULOSIS,"Fever, Weight loss, Night sweats, Loss of appetite, Coughing blood, Shortness of breath"
COVID19,"Diarrhea, Sore throat, Chills, Congestion, Fatigue, Nausea"
NORMAL,No symptoms
PNEUMONIA,"Muscle pain, Fatigue, Chest pain, Weakness, Cough with phlegm"
TUBERCULOSIS,"Chronic cough, Night sweats, Chills, Fatigue, Loss of appetite, Coughing blood, Chest pain"
COVID19,"Congestion, Diarrhea, Nausea, Headache, Fatigue, Shortness of breath, Loss of taste or smell"
NORMAL,No symptoms
PNEUMONIA,"Fever, Chest pain, Shortness of breath, Chills, Loss of appetite"
TUBERCULOSIS,"Weakness, Fever, Chest pain, Coughing blood"
COVID19,"Nausea, Congestion, Fatigue, Sore throat"
NORMAL,No symptoms
PNEUMONIA,"Bluish skin, Fatigue, Shortness of breath, Fever"
TUBERCULOSIS,"Fever, Fatigue, Coughing blood, Weakness, Loss of appetite, Shortness of breath, Chills"
COVID19,"Body aches, Fatigue, Headache"
NORMAL,No symptoms
PNEUMONIA,"Chest pain, Muscle pain, Fatigue, Weakness, Loss of appetite, Fever"
TUBERCULOSIS,"Weakness, Fatigue, Chronic cough, Weight loss, Shortness of breath"
COVID19,"Headache, Shortness of breath, Fever, Congestion, Body aches, Nausea, Cough"
NORMAL,No symptoms
PNEUMONIA,"Fever, Loss of appetite, Cough with phlegm, Shortness of breath, Bluish skin, Weakness"
TUBERCULOSIS,"Weight loss, Chest pain, Chills, Loss of appetite"
COVID19,"Fever, Diarrhea, Chills, Headache, Congestion"
NORMAL,No symptoms
PNEUMONIA,"Fever, Loss of appetite, Muscle pain, Weakness, Bluish skin, Chest pain, Shortness of breath"
TUBERCULOSIS,"Fatigue, Chronic cough, Weight loss, Loss of appetite, Chills, Weakness, Fever"
COVID19,"Chills, Fever, Headache, Fatigue"
NORMAL,No symptoms
PNEUMONIA,"Chills, Weakness, Cough with phlegm, Bluish skin"
TUBERCULOSIS,"Weakness, Fever, Chest pain"
COVID19,"Body aches, Loss of taste or smell, Fatigue"
NORMAL,No symptoms
PNEUMONIA,"Loss of appetite, Weakness, Bluish skin, Sweating, Fever"
TUBERCULOSIS,"Chills, Coughing blood, Chest pain, Loss of appetite, Weakness, Shortness of breath"
COVID19,"Loss of taste or smell, Chills, Cough"
NORMAL,No symptoms
PNEUMONIA,"Bluish skin, Muscle pain, Sweating"
TUBERCULOSIS,"Chronic cough, Fever, Shortness of breath"
COVID19,"Chills, Headache, Body aches, Congestion"
NORMAL,No symptoms
PNEUMONIA,"Bluish skin, Loss of appetite, Chest pain, Fever"
TUBERCULOSIS,"Chronic cough, Night sweats, Coughing blood, Chest pain, Weight loss"
COVID19,"Shortness of breath, Fatigue, Diarrhea, Nausea"
NORMAL,No symptoms
PNEUMONIA,"Fever, Sweating, Chills, Bluish skin"
TUBERCULOSIS,"Weakness, Chronic cough, Chills, Fever"
COVID19,"Congestion, Chills, Fever, Headache, Body aches, Cough"
NORMAL,No symptoms
PNEUMONIA,"Chest pain, Chills, Cough with phlegm, Muscle pain, Bluish skin, Sweating, Loss of appetite"
TUBERCULOSIS,"Chest pain, Fever, Coughing blood, Weight loss"
COVID19,"Sore throat, Cough, Diarrhea, Loss of taste or smell, Chills, Fever, Headache"
NORMAL,No symptoms
PNEUMONIA,"Cough with phlegm, Chills, Fever"
TUBERCULOSIS,"Fever, Weakness, Night sweats, Fatigue"
COVID19,"Fatigue, Congestion, Nausea, Chills, Diarrhea, Loss of taste or smell"
NORMAL,No symptoms
PNEUMONIA,"Fever, Sweating, Cough with phlegm, Muscle pain"
TUBERCULOSIS,"Shortness of breath, Weakness, Weight loss, Loss of appetite, Coughing blood, Fever"
COVID19,"Chills, Loss of taste or smell, Nausea, Fever, Body aches, Cough"
NORMAL,No symptoms
PNEUMONIA,"Shortness of breath, Muscle pain, Bluish skin, Sweating, Chills, Cough with phlegm"
TUBERCULOSIS,"Chronic cough, Weight loss, Chills, Chest pain, Loss of appetite, Weakness"
COVID19,"Sore throat, Shortness of breath, Chills, Diarrhea, Fatigue, Loss of taste or smell, Body aches"
NORMAL,No symptoms
PNEUMONIA,"Weakness, Loss of appetite, Cough with phlegm, Fever, Sweating, Chills"
TUBERCULOSIS,"Fever, Chest pain, Chronic cough, Weakness, Loss of appetite, Shortness of breath, Fatigue"
